partner_country,period,net_weight,usd_value
Albania,201001,25800,268029
Albania,201002,33800,207344
Albania,201003,27100,70518
Albania,201004,13200,121259
Albania,201005,66000,327070
Albania,201006,109100,337575
Albania,201007,18900,239553
Albania,201008,5000,282149
Albania,201009,68400,281905
Albania,201010,27300,152492
Albania,201011,37300,1065296
Albania,201012,54800,209302
Albania,201101,24600,70488
Albania,201102,31700,187619
Albania,201103,33800,220918
Albania,201104,5299400,369022
Albania,201105,4052700,287069
Albania,201106,14600,227561
Albania,201107,14900,460941
Albania,201108,20200,40433
Albania,201109,13400,274932
Albania,201110,14300,301929
Albania,201111,10500,125434
Albania,201112,14100,248701
Albania,201201,2100,30340
Albania,201202,4100,96350
Albania,201203,17000,85833
Albania,201204,4100,120788
Albania,201205,9800,56796
Albania,201206,5400,150687
Albania,201207,15200,217439
Albania,201208,3300,95207
Albania,201209,2900,86192
Albania,201210,9300,139717
Albania,201211,3200,112373
Albania,201212,3600,136861
Albania,201301,672,63530
Albania,201302,9038,48357
Albania,201303,2520,88391
Albania,201304,11311,198567
Albania,201305,5179,169716
Albania,201306,17295,408213
Albania,201307,8863,323343
Albania,201308,2900,53240
Albania,201309,9400,23465
Albania,201310,9200,172376
Albania,201311,3300,150871
Algeria,201001,27500,659279
Algeria,201003,134500,47493
Algeria,201005,55600,111384
Algeria,201006,2200,409792
Algeria,201007,3100,754208
Algeria,201008,150000,44112
Algeria,201009,4400,28179
Algeria,201010,21400,359822
Algeria,201011,3400,152524
Algeria,201012,1400,52094
Algeria,201102,45600,19327
Algeria,201103,2900,24624
Algeria,201104,1100,16465
Algeria,201105,3500,517923
Algeria,201106,8200,105811
Algeria,201107,3000,29427
Algeria,201108,2000,270236
Algeria,201109,3500,497069
Algeria,201110,4800,288635
Algeria,201111,7200,110305
Algeria,201112,8600,149371
Algeria,201201,12900,1514983
Algeria,201202,5400,364850
Algeria,201203,100,2099
Algeria,201204,3100,307464
Algeria,201205,1500,189904
Algeria,201206,4200,552109
Algeria,201207,10700,531074
Algeria,201208,7000,895230
Algeria,201209,300,9231
Algeria,201210,36800,292174
Algeria,201211,109700,1269420
Algeria,201212,111100,986028
Algeria,201301,127080,1188161
Algeria,201302,172436,1459484
Algeria,201303,259251,2189477
Algeria,201304,76669,782633
Algeria,201305,12306614,2537147
Algeria,201306,5100000,342227
Algeria,201307,205447,1320858
Algeria,201308,130100,1247586
Algeria,201309,94800,919210
Algeria,201310,135000,1144163
Algeria,201311,134500,1154626
Antigua and Barbuda,201002,200,10947
Antigua and Barbuda,201003,13900,17289
Antigua and Barbuda,201005,300,19843
Antigua and Barbuda,201007,300,15257
Antigua and Barbuda,201009,21500,11924
Antigua and Barbuda,201010,300,21262
Antigua and Barbuda,201012,26200,899
Antigua and Barbuda,201104,20700,7380
Antigua and Barbuda,201107,200,19157
Antigua and Barbuda,201108,200,6383
Antigua and Barbuda,201109,100,13467
Antigua and Barbuda,201206,42700,40071
Antigua and Barbuda,201208,200,16120
Antigua and Barbuda,201209,37900,32258
Antigua and Barbuda,201210,200,31449
Antigua and Barbuda,201211,200,10699
Antigua and Barbuda,201302,282,16538
Antigua and Barbuda,201303,25,5658
Antigua and Barbuda,201305,507,11779
Antigua and Barbuda,201306,109,4801
Antigua and Barbuda,201307,558,20065
Antigua and Barbuda,201309,200,5820
Antigua and Barbuda,201311,600,17231
Argentina,201003,303800,204
Argentina,201005,19564900,8038
Argentina,201006,100,4565
Argentina,201011,200,9776
Argentina,201102,100,682
Argentina,201105,5800,22784
Argentina,201106,5000,58271
Argentina,201107,81000,297233
Argentina,201108,5800,24397
Argentina,201109,900,63741
Argentina,201110,15003200,822
Argentina,201111,9300,2536083
Argentina,201112,134600,6062
Argentina,201201,5600,30959
Argentina,201202,43300,29397
Argentina,201204,4000,6581
Argentina,201206,560500,125
Argentina,201207,6800,76492
Argentina,201208,11123900,6200
Argentina,201210,10700,49703
Argentina,201211,221800,1001
Argentina,201301,3,8417
Argentina,201303,193,42214
Argentina,201304,375,15526
Argentina,201309,100,400
Argentina,201310,52200,1364
Armenia,201002,33600,80738
Armenia,201003,64400,132419
Armenia,201004,34500,92875
Armenia,201005,41300,108157
Armenia,201006,47700,122339
Armenia,201007,51200,95991
Armenia,201009,38600,68810
Armenia,201010,11000,32838
Armenia,201011,74000,170042
Armenia,201012,40300,75212
Armenia,201102,69500,175787
Armenia,201103,31900,50173
Armenia,201104,62200,96892
Armenia,201105,77400,225116
Armenia,201106,96200,163519
Armenia,201107,46100,131286
Armenia,201109,79700,204223
Armenia,201110,14600,37445
Armenia,201111,103900,279280
Armenia,201112,30400,87812
Armenia,201202,16500,52579
Armenia,201203,32800,88104
Armenia,201204,19300,62559
Armenia,201205,92400,207617
Armenia,201206,49000,154170
Armenia,201207,60100,156056
Armenia,201208,11900,72118
Armenia,201209,17200,54603
Armenia,201210,66400,126107
Armenia,201211,17700,55738
Armenia,201212,30600,114432
Armenia,201301,4,443
Armenia,201302,76233,219622
Armenia,201303,17528,60085
Armenia,201304,61,1867
Armenia,201305,69936,159620
Armenia,201306,18407,97153
Armenia,201307,67682,188258
Armenia,201308,200,4446
Armenia,201309,1900,40965
Armenia,201310,16900,59325
Armenia,201311,63700,158481
Aruba,201006,200,10645
Aruba,201009,200,13084
Aruba,201105,200,9613
Aruba,201107,200,13508
Aruba,201109,16500,2148
Aruba,201111,200,11306
Aruba,201311,20700,13710
Australia,201001,34600,369732
Australia,201002,75900,552490
Australia,201003,96300,770985
Australia,201004,20900,674461
Australia,201005,3000,119850
Australia,201006,59500,504020
Australia,201007,62600,508585
Australia,201008,36000,207370
Australia,201009,107700,1013974
Australia,201010,106700,1537259
Australia,201011,37300,437885
Australia,201012,97300,1055748
Australia,201101,44700,491273
Australia,201102,67200,711808
Australia,201103,40300,361133
Australia,201104,54700,1261004
Australia,201105,38500,691674
Australia,201106,33800,485581
Australia,201107,76900,1094861
Australia,201108,138000,1220702
Australia,201109,116400,1163856
Australia,201110,120000,1149261
Australia,201111,42100,633567
Australia,201112,21200,206870
Australia,201201,81400,810125
Australia,201202,46200,373168
Australia,201203,127300,1218677
Australia,201204,94300,1063135
Australia,201205,55900,654476
Australia,201206,43400,400319
Australia,201207,62300,989206
Australia,201208,50400,1246546
Australia,201209,119900,794419
Australia,201210,269200,2008013
Australia,201211,119300,1192631
Australia,201212,267300,1524117
Australia,201301,225639,1584596
Australia,201302,107558,932374
Australia,201303,109538,1095817
Australia,201304,80011,1040052
Australia,201305,77929,1002411
Australia,201306,74321,591314
Australia,201307,239784,1454304
Australia,201308,65700,1021570
Australia,201309,100400,1162891
Australia,201310,188100,1966260
Australia,201311,242700,1657514
Austria,201001,455700,494648
Austria,201002,579500,1182501
Austria,201003,714200,1730678
Austria,201004,684400,1284404
Austria,201005,497600,1301581
Austria,201006,64200,604984
Austria,201007,34100,634463
Austria,201008,43000,476360
Austria,201009,25200,222672
Austria,201010,295000,852276
Austria,201011,405300,573083
Austria,201012,635200,1022226
Austria,201101,475900,1179847
Austria,201102,319000,1149627
Austria,201103,409800,1322555
Austria,201104,627800,1060303
Austria,201105,409500,687456
Austria,201106,80500,613950
Austria,201107,44300,577578
Austria,201108,84800,609464
Austria,201109,57600,703743
Austria,201110,78100,274395
Austria,201111,508400,618505
Austria,201112,378600,619187
Austria,201201,255500,1055075
Austria,201202,164900,573273
Austria,201203,283600,943212
Austria,201204,600300,1139012
Austria,201205,749500,1023210
Austria,201206,180400,833567
Austria,201207,1360600,1613380
Austria,201208,1152200,1405529
Austria,201209,839800,1176178
Austria,201210,79900,524838
Austria,201211,409500,920601
Austria,201212,347100,591501
Austria,201301,358488,948674
Austria,201302,231484,959785
Austria,201303,286352,1313737
Austria,201304,548624,1292798
Austria,201305,497463,774442
Austria,201306,128665,602393
Austria,201307,259671,1166743
Austria,201308,133000,940060
Austria,201309,25500,380857
Austria,201310,162200,660253
Austria,201311,342800,1275311
Azerbaijan,201001,700,41040
Azerbaijan,201002,100,7951
Azerbaijan,201003,7300,23217
Azerbaijan,201004,200,5725
Azerbaijan,201005,100,6757
Azerbaijan,201006,800,63074
Azerbaijan,201007,200,2530
Azerbaijan,201008,2900,418686
Azerbaijan,201009,8300,9152
Azerbaijan,201011,300,15360
Azerbaijan,201012,8000,507155
Azerbaijan,201101,800,56713
Azerbaijan,201102,700,54801
Azerbaijan,201103,1300,112216
Azerbaijan,201104,300,29548
Azerbaijan,201105,300,17289
Azerbaijan,201106,500,37941
Azerbaijan,201107,1200,53404
Azerbaijan,201108,100,9753
Azerbaijan,201110,10100,37746
Azerbaijan,201111,2300,69298
Azerbaijan,201112,400,15815
Azerbaijan,201201,5000,36753
Azerbaijan,201202,1000,50370
Azerbaijan,201203,1100,78032
Azerbaijan,201205,1700,64
Azerbaijan,201207,9700,193731
Azerbaijan,201208,8859300,50
Azerbaijan,201210,2200,8303
Azerbaijan,201211,700,73967
Azerbaijan,201212,4100,203465
Azerbaijan,201301,310,17612
Azerbaijan,201302,4431,45782
Azerbaijan,201303,11391,60317
Azerbaijan,201304,3360,91678
Azerbaijan,201305,986,62088
Azerbaijan,201306,185,16123
Azerbaijan,201307,11043,72948
Azerbaijan,201308,7859200,13377
Azerbaijan,201309,500,48774
Azerbaijan,201310,12640400,1854
Azerbaijan,201311,3000,12832
Bahrain,201001,23300,404306
Bahrain,201002,44500,187570
Bahrain,201003,25300,191695
Bahrain,201004,83900,274428
Bahrain,201005,103000,257995
Bahrain,201006,58800,262096
Bahrain,201007,119300,312094
Bahrain,201008,1500,160966
Bahrain,201009,8100,277780
